2025-02-04 09:58:20 - HV000001: Hibernate Validator 8.0.1.Final
2025-02-04 09:58:20 - Starting FileStorageServiceApplication using Java 17.0.13 with PID 3371 (/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main started by edakocaman in /Users/edakocaman/Downloads/FileStorageService)
2025-02-04 09:58:20 - Running with Spring Boot v3.2.2, Spring v6.1.3
2025-02-04 09:58:20 - No active profile set, falling back to 1 default profile: "default"
2025-02-04 09:58:20 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-04 09:58:20 - Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2025-02-04 09:58:20 - Tomcat initialized with port 8080 (http)
2025-02-04 09:58:20 - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-04 09:58:20 - Starting service [Tomcat]
2025-02-04 09:58:20 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-04 09:58:20 - Initializing Spring embedded WebApplicationContext
2025-02-04 09:58:20 - Root WebApplicationContext: initialization completed in 501 ms
2025-02-04 09:58:20 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-04 09:58:20 - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-04 09:58:20 - HHH000026: Second-level cache disabled
2025-02-04 09:58:20 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-04 09:58:20 - HikariPool-1 - Starting...
2025-02-04 09:58:20 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4e7bc939
2025-02-04 09:58:20 - HikariPool-1 - Start completed.
2025-02-04 09:58:20 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-04 09:58:21 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-04 09:58:21 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-04 09:58:21 - FileUploadController loaded successfully.
2025-02-04 09:58:21 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-04 09:58:21 - Starting ProtocolHandler ["http-nio-8080"]
2025-02-04 09:58:21 - Tomcat started on port 8080 (http) with context path ''
2025-02-04 09:58:21 - Started FileStorageServiceApplication in 1.88 seconds (process running for 2.01)
2025-02-04 10:29:48 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m57s870ms).
2025-02-04 10:40:18 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-04 10:40:18 - Initializing Servlet 'dispatcherServlet'
2025-02-04 10:40:18 - Completed initialization in 3 ms
2025-02-04 10:40:18 - Failure in @ExceptionHandler com.example.FileStorageService.exception.GlobalExceptionHandler#handleException(Exception)
org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientPropertyValueException: object references an unsaved transient instance - save the transient instance before flushing : com.example.FileStorageService.model.AuditLog.performedBy -> com.example.FileStorageService.model.User
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:368)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 67 common frames omitted
Caused by: org.hibernate.type.descriptor.java.CoercionException: Cannot coerce value '3e013e53-c3aa-4cfb-b7d9-a4d58c978172' [java.util.UUID] to Long
	at org.hibernate.type.descriptor.java.LongJavaType.coerce(LongJavaType.java:157)
	at org.hibernate.type.descriptor.java.LongJavaType.coerce(LongJavaType.java:24)
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.coerceId(IdentifierLoadAccessImpl.java:228)
	... 108 common frames omitted
2025-02-04 10:57:14 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-04 10:57:14 - HikariPool-1 - Shutdown initiated...
2025-02-04 10:57:14 - HikariPool-1 - Shutdown completed.
2025-02-04 11:25:02 - HV000001: Hibernate Validator 8.0.1.Final
2025-02-04 11:25:02 - Starting FileStorageServiceApplication using Java 17.0.13 with PID 5293 (/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main started by edakocaman in /Users/edakocaman/Downloads/FileStorageService)
2025-02-04 11:25:02 - Running with Spring Boot v3.2.2, Spring v6.1.3
2025-02-04 11:25:02 - No active profile set, falling back to 1 default profile: "default"
2025-02-04 11:25:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-04 11:25:03 - Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2025-02-04 11:25:03 - Tomcat initialized with port 8080 (http)
2025-02-04 11:25:03 - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-04 11:25:03 - Starting service [Tomcat]
2025-02-04 11:25:03 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-04 11:25:03 - Initializing Spring embedded WebApplicationContext
2025-02-04 11:25:03 - Root WebApplicationContext: initialization completed in 514 ms
2025-02-04 11:25:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-04 11:25:03 - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-04 11:25:03 - HHH000026: Second-level cache disabled
2025-02-04 11:25:03 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-04 11:25:03 - HikariPool-1 - Starting...
2025-02-04 11:25:03 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3d033453
2025-02-04 11:25:03 - HikariPool-1 - Start completed.
2025-02-04 11:25:03 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-04 11:25:04 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-04 11:25:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-04 11:25:04 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'directoryController' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/controller/DirectoryController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.FileStorageService.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
2025-02-04 11:25:04 - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-04 11:25:04 - HikariPool-1 - Shutdown initiated...
2025-02-04 11:25:04 - HikariPool-1 - Shutdown completed.
2025-02-04 11:25:04 - Stopping service [Tomcat]
2025-02-04 11:25:04 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-04 11:25:04 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'directoryController' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/controller/DirectoryController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.FileStorageService.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:959)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.example.FileStorageService.FileStorageServiceApplication.main(FileStorageServiceApplication.java:20)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.FileStorageService.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1354)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:561)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userRepository' defined in com.example.FileStorageService.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	... 33 common frames omitted
Caused by: org.springframework.data.repository.query.QueryCreationException: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:101)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:115)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:279)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:285)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1820)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1769)
	... 44 common frames omitted
Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:106)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:124)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:258)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	... 56 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property 'uuId' found for type 'User'; Did you mean 'uuid'
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:90)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:443)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:419)
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:372)
	at java.base/java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:330)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:354)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:332)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:259)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:260)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:389)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:390)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:103)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:100)
	... 60 common frames omitted
2025-02-04 11:27:37 - HV000001: Hibernate Validator 8.0.1.Final
2025-02-04 11:27:37 - Starting FileStorageServiceApplication using Java 17.0.13 with PID 5470 (/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main started by edakocaman in /Users/edakocaman/Downloads/FileStorageService)
2025-02-04 11:27:37 - Running with Spring Boot v3.2.2, Spring v6.1.3
2025-02-04 11:27:37 - No active profile set, falling back to 1 default profile: "default"
2025-02-04 11:27:37 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-04 11:27:37 - Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2025-02-04 11:27:37 - Tomcat initialized with port 8080 (http)
2025-02-04 11:27:37 - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-04 11:27:37 - Starting service [Tomcat]
2025-02-04 11:27:37 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-04 11:27:37 - Initializing Spring embedded WebApplicationContext
2025-02-04 11:27:37 - Root WebApplicationContext: initialization completed in 515 ms
2025-02-04 11:27:37 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-04 11:27:37 - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-04 11:27:37 - HHH000026: Second-level cache disabled
2025-02-04 11:27:38 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-04 11:27:38 - HikariPool-1 - Starting...
2025-02-04 11:27:38 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6133e20b
2025-02-04 11:27:38 - HikariPool-1 - Start completed.
2025-02-04 11:27:38 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-04 11:27:38 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-04 11:27:38 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-04 11:27:38 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'directoryController' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/controller/DirectoryController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [/Users/edakocaman/Downloads/FileStorageService/build/classes/java/main/com/example/FileStorageService/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.example.FileStorageService.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); Reason: Failed to create query for method public abstract java.util.Optional com.example.FileStorageService.repository.UserRepository.findByUuId(java.util.UUID); No property 'uuId' found for type 'User'; Did you mean 'uuid'
